
> rank-brnd@0.1.0 format:check
> prettier --check "**/*.{js,jsx,ts,tsx,json,css,scss,md}"

Checking formatting...
[warn] .automaker/features/postgresql-drizzle-setup/feature.json
[warn] .automaker/features/posthog-analytics-setup/feature.json
[warn] .automaker/features/pricing-page/feature.json
[warn] .automaker/features/product-crud-api/feature.json
[warn] .automaker/features/product-crud-page/feature.json
[warn] .automaker/features/product-switcher/feature.json
[warn] .automaker/features/products-table/feature.json
[warn] .automaker/features/publish-article-api/feature.json
[warn] .automaker/features/publish-retry-logic/feature.json
[warn] .automaker/features/publishing-dashboard-page/feature.json
[warn] .automaker/features/publishing-queue-table/feature.json
[warn] .automaker/features/rank-tracking-page/feature.json
[warn] .automaker/features/rank-tracking-service/feature.json
[warn] .automaker/features/rank-tracking-table/feature.json
[warn] .automaker/features/rbac-enforcement/feature.json
[warn] .automaker/features/react-query-setup/feature.json
[warn] .automaker/features/rls-policy-setup/feature.json
[warn] .automaker/features/schedule-crud-api/feature.json
[warn] .automaker/features/schedule-drag-drop-logic/feature.json
[warn] .automaker/features/scheduled-publishing/feature.json
[warn] .automaker/features/security-headers-implementation/feature.json
[warn] .automaker/features/sentry-monitoring-setup/feature.json
[warn] .automaker/features/seo-scoring-engine/feature.json
[warn] .automaker/features/seo-scoring-sidebar/feature.json
[warn] .automaker/features/serp-analyses-table/feature.json
[warn] .automaker/features/serp-analysis-engine/feature.json
[warn] .automaker/features/serpapi-integration/feature.json
[warn] .automaker/features/setup-wizard-page/feature.json
[warn] .automaker/features/shopify-cms-adapter/feature.json
[warn] .automaker/features/sidebar-navigation/feature.json
[warn] .automaker/features/sitemap-robots-generation/feature.json
[warn] .automaker/features/structured-logging-setup/feature.json
[warn] .automaker/features/subscription-management-page/feature.json
[warn] .automaker/features/subscriptions-table/feature.json
[warn] .automaker/features/tailwind-shadcn-setup/feature.json
[warn] .automaker/features/team-invitation-system/feature.json
[warn] .automaker/features/team-management-page/feature.json
[warn] .automaker/features/team-members-table/feature.json
[warn] .automaker/features/upgrade-downgrade-logic/feature.json
[warn] .automaker/features/upstash-redis-setup/feature.json
[warn] .automaker/features/user-menu-dropdown/feature.json
[warn] .automaker/features/users-table/feature.json
[warn] .automaker/features/vercel-deployment-setup/feature.json
[warn] .automaker/features/version-history-system/feature.json
[warn] .automaker/features/vitest-setup/feature.json
[warn] .automaker/features/webhook-support/feature.json
[warn] .automaker/features/zod-schema-validation/feature.json
[warn] .automaker/features/zustand-setup/feature.json
[warn] .automaker/memory/gotchas.md
[warn] .automaker/settings.json
[warn] app/(protected)/dashboard/activity-feed/page.tsx
[warn] app/(protected)/dashboard/analytics/page.tsx
[warn] app/(protected)/dashboard/articles/[id]/page.tsx
[warn] app/(protected)/dashboard/articles/generate/page.tsx
[warn] app/(protected)/dashboard/articles/new/page.tsx
[warn] app/(protected)/dashboard/billing/page.tsx
[warn] app/(protected)/dashboard/checkout/page.tsx
[warn] app/(protected)/dashboard/checkout/success/page.tsx
[warn] app/(protected)/dashboard/integrations/page.tsx
[warn] app/(protected)/dashboard/keywords/page.tsx
[warn] app/(protected)/dashboard/pricing-page.tsx
[warn] app/(protected)/dashboard/pricing/page.tsx
[warn] app/(protected)/dashboard/products/page.tsx
[warn] app/(protected)/dashboard/publishing/page.tsx
[warn] app/(protected)/dashboard/rank-tracking/page.tsx
[warn] app/(protected)/dashboard/settings/account/page.tsx
[warn] app/(protected)/dashboard/settings/brand/page.tsx
[warn] app/(protected)/dashboard/settings/page.tsx
[warn] app/(protected)/dashboard/settings/team/page.tsx
[warn] app/(protected)/setup-wizard/page.tsx
[warn] app/api/activity-logs/resource/[...resource]/route.ts
[warn] app/api/activity-logs/route.ts
[warn] app/api/activity-logs/stats/route.ts
[warn] app/api/article-outline-generator/route.ts
[warn] app/api/articles/[id]/publish/route.ts
[warn] app/api/articles/[id]/seo-score/route.ts
[warn] app/api/articles/draft-generator/analyze-keyword-density/route.ts
[warn] app/api/articles/draft-generator/route.ts
[warn] app/api/articles/generate/route.ts
[warn] app/api/articles/outline/route.ts
[warn] app/api/articles/publish/bulk/route.ts
[warn] app/api/articles/publish/route.ts
[warn] app/api/articles/route.ts
[warn] app/api/articles/unpublish/route.ts
[warn] app/api/auth/session/route.ts
[warn] app/api/backlinks/[id]/route.ts
[warn] app/api/backlinks/route.ts
[warn] app/api/billing/route.ts
[warn] app/api/brand-voice/analyze/route.ts
[warn] app/api/brand-voice/samples/[id]/route.ts
[warn] app/api/brand-voice/samples/route.ts
[warn] app/api/domain-authority/route.ts
[warn] app/api/example-protected/route.ts
[warn] app/api/health/route.ts
[warn] app/api/images/[id]/route.ts
[warn] app/api/images/generate/route.ts
[warn] app/api/images/route.ts
[warn] app/api/integrations/route.ts
[warn] app/api/keywords/[id]/route.ts
[warn] app/api/keywords/route.ts
[warn] app/api/keywords/search/route.ts
[warn] app/api/oauth/authorize/route.ts
[warn] app/api/oauth/callback/[platform]/route.ts
[warn] app/api/oauth/validate/route.ts
[warn] app/api/organizations/route.ts
[warn] app/api/products/[id]/route.ts
[warn] app/api/products/route.ts
[warn] app/api/publishing-queue/cancel/route.ts
[warn] app/api/publishing-queue/complete/route.ts
[warn] app/api/publishing-queue/fail/route.ts
[warn] app/api/publishing-queue/queue/route.ts
[warn] app/api/publishing-queue/retry-worker/route.ts
[warn] app/api/publishing-queue/retry/route.ts
[warn] app/api/publishing-queue/route.ts
[warn] app/api/publishing-queue/stats/route.ts
[warn] app/api/rank-tracking/history/route.ts
[warn] app/api/rank-tracking/route.ts
[warn] app/api/rank-tracking/stats/route.ts
[warn] app/api/rank-tracking/worker/route.ts
[warn] app/api/schedule/bulk/route.ts
[warn] app/api/schedule/cancel/route.ts
[warn] app/api/schedule/drag-drop/route.ts
[warn] app/api/schedule/reschedule/route.ts
[warn] app/api/schedule/route.ts
[warn] app/api/schedule/stats/route.ts
[warn] app/api/schedule/upcoming/route.ts
[warn] app/api/schedule/validate-conflicts/route.ts
[warn] app/api/search-console/bulk/route.ts
[warn] app/api/search-console/metrics/route.ts
[warn] app/api/search-console/oauth/authorize/route.ts
[warn] app/api/search-console/oauth/callback/route.ts
[warn] app/api/search-console/oauth/sites/route.ts
[warn] app/api/search-console/oauth/sync/route.ts
[warn] app/api/search-console/route.ts
[warn] app/api/seo/analyze/route.ts
[warn] app/api/serp/route.ts
[warn] app/api/settings/brand/route.ts
[warn] app/api/stripe/confirm-subscription/route.ts
[warn] app/api/stripe/create-checkout-session/route.ts
[warn] app/api/stripe/create-payment-intent/route.ts
[warn] app/api/team-invitations/accept-by-token/route.ts
[warn] app/api/team-invitations/check/route.ts
[warn] app/api/team-invitations/route.ts
[warn] app/api/team-invitations/validate/route.ts
[warn] app/api/team-members/[id]/route.ts
[warn] app/api/team-members/accept/route.ts
[warn] app/api/team-members/route.ts
[warn] app/api/user/account/deletion/route.ts
[warn] app/api/webhooks/clerk/route.ts
[warn] app/api/webhooks/stripe/route.ts
[warn] app/blog/page.tsx
[warn] app/blog/seo-tips-for-2025/page.tsx
[warn] app/faq/page.tsx
[warn] app/global-error.tsx
[warn] app/layout.tsx
[warn] components/activity-feed/activity-logs-table.tsx
[warn] components/articles/article-editor.tsx
[warn] components/articles/article-list.tsx
[warn] components/articles/article-preview-modal.tsx
[warn] components/articles/image-generation-dialog.tsx
[warn] components/articles/publishing-queue-table.tsx
[warn] components/articles/seo-sidebar.tsx
[warn] components/articles/tiptap-editor.tsx
[warn] components/checkout/checkout-form.tsx
[warn] components/error-boundary.tsx
[warn] components/integrations/integration-card.tsx
[warn] components/integrations/integration-dialog.tsx
[warn] components/integrations/platform-card.tsx
[warn] components/keyword-research/keyword-search.tsx
[warn] components/navigation/product-switcher.tsx
[warn] components/navigation/top-header-bar.tsx
[warn] components/navigation/user-menu-dropdown.tsx
[warn] components/onboarding/organization-step.tsx
[warn] components/pricing/pricing-card.tsx
[warn] components/pricing/pricing-comparison-table.tsx
[warn] components/products/product-card.tsx
[warn] components/products/product-form-dialog.tsx
[warn] components/publishing/publishing-stats-cards.tsx
[warn] components/publishing/schedule-publish-dialog.tsx
[warn] components/rank-tracking/rank-tracking-filters.tsx
[warn] components/rank-tracking/rank-tracking-table.tsx
[warn] components/scheduled-articles-calendar/scheduled-articles-calendar.tsx
[warn] components/search-console/analytics-filters.tsx
[warn] components/search-console/analytics-metrics.tsx
[warn] components/search-console/analytics-table.tsx
[warn] components/search-console/google-connect-button.tsx
[warn] components/search-console/top-keywords.tsx
[warn] components/seo/BreadcrumbSchema.tsx
[warn] components/settings/brand-settings-form.tsx
[warn] components/setup-wizard/article-generation-step.tsx
[warn] components/setup-wizard/brand-setup-step.tsx
[warn] components/setup-wizard/cms-connection-step.tsx
[warn] components/setup-wizard/keyword-setup-step.tsx
[warn] components/setup-wizard/wizard-complete-step.tsx
[warn] components/subscription/billing-history-card.tsx
[warn] components/subscription/current-plan-card.tsx
[warn] components/subscription/usage-overview-card.tsx
[warn] components/team-management/pending-invitations-list.tsx
[warn] components/team-management/team-invitation-form.tsx
[warn] components/team-management/team-members-table.tsx
[warn] components/ui/button.tsx
[warn] components/ui/card.tsx
[warn] components/ui/dropdown-menu.tsx
[warn] components/ui/select.tsx
[warn] components/ui/table.tsx
[warn] docs/UI-DESIGN-SYSTEM.md
[warn] docs/VERCEL_DEPLOYMENT.md
[warn] figma-files/README.md
[warn] lib/analytics.ts
[warn] lib/api-error-handler.ts
[warn] lib/api-middleware.ts
[warn] lib/article-draft-generator/service.ts
[warn] lib/article-outline-generator/service.ts
[warn] lib/brand-voice/analyzer.ts
[warn] lib/calendar-utils.ts
[warn] lib/csrf.ts
[warn] lib/dataforseo/index.ts
[warn] lib/dataforseo/keyword-client.ts
[warn] lib/dataforseo/types.ts
[warn] lib/email/invitation-service.ts
[warn] lib/google-search-console/client.ts
[warn] lib/google-search-console/rate-limiter.ts
[warn] lib/google-search-console/sync-service.ts
[warn] lib/hooks/use-calendar-drag-drop.ts
[warn] lib/hooks/use-csrf.ts
[warn] lib/hooks/use-user-analytics.ts
[warn] lib/image-generation/service.ts
[warn] lib/logger/correlation.ts
[warn] lib/logger/index.ts
[warn] lib/logger/middleware.ts
[warn] lib/logger/request.ts
[warn] lib/logger/structured.ts
[warn] lib/logger/types.ts
[warn] lib/logger/verify-logger.test.ts
[warn] lib/moz/client.ts
[warn] lib/oauth/connection-validator.ts
[warn] lib/oauth/oauth-manager.ts
[warn] lib/oauth/state-manager.ts
[warn] lib/oauth/token-refresher.ts
[warn] lib/oauth/token-storage.ts
[warn] lib/oauth/types.ts
[warn] lib/providers/csrf-provider.tsx
[warn] lib/providers/use-csrf.tsx
[warn] lib/publishing/retry-service.ts
[warn] lib/rank-tracking/dataforseo-client.ts
[warn] lib/rank-tracking/index.ts
[warn] lib/rank-tracking/rank-tracker-service.ts
[warn] lib/rbac/decorators.ts
[warn] lib/rbac/errors.ts
[warn] lib/rbac/middleware.ts
[warn] lib/rbac/permissions.ts
[warn] lib/rbac/types.ts
[warn] lib/redis/client.ts
[warn] lib/redis/rate-limiter.ts
[warn] lib/schemas/activity-logs.ts
[warn] lib/schemas/article-draft-generator.ts
[warn] lib/schemas/article-outline-generator.ts
[warn] lib/schemas/articles.ts
[warn] lib/schemas/backlinks.ts
[warn] lib/schemas/brand-settings.ts
[warn] lib/schemas/brand-voice-learning.ts
[warn] lib/schemas/google-search-console.ts
[warn] lib/schemas/images.ts
[warn] lib/schemas/integrations.ts
[warn] lib/schemas/keywords.ts
[warn] lib/schemas/products.ts
[warn] lib/schemas/publishing-queue.ts
[warn] lib/schemas/rank-tracking.ts
[warn] lib/schemas/schedules.ts
[warn] lib/schemas/team-invitations.ts
[warn] lib/schemas/team-schemas-clean/team-invitations.ts
[warn] lib/schemas/validation.ts
[warn] lib/sentry-helpers.ts
[warn] lib/seo-scoring.ts
[warn] lib/seo/heading-structure.ts
[warn] lib/seo/image-analysis.ts
[warn] lib/seo/index.ts
[warn] lib/seo/keyword-density.ts
[warn] lib/seo/link-analysis.ts
[warn] lib/seo/meta-tags.ts
[warn] lib/seo/readability.ts
[warn] lib/seo/seo-scoring.ts
[warn] lib/serpapi/analyzer.ts
[warn] lib/serpapi/client.ts
[warn] lib/serpapi/config.ts
[warn] lib/serpapi/index.ts
[warn] lib/supabase/account-deletion.ts
[warn] lib/supabase/activity-logs.ts
[warn] lib/supabase/article-drafts.ts
[warn] lib/supabase/article-outlines.ts
[warn] lib/supabase/articles.ts
[warn] lib/supabase/backlinks.ts
[warn] lib/supabase/google-search-console.ts
[warn] lib/supabase/images.ts
[warn] lib/supabase/keywords.ts
[warn] lib/supabase/products.ts
[warn] lib/supabase/publishing-queue.ts
[warn] lib/supabase/rank-tracking.ts
[warn] lib/supabase/schedules.ts
[warn] lib/supabase/serp-analyses.ts
[warn] lib/supabase/subscriptions.ts
[warn] lib/supabase/team-invitations.ts
[warn] lib/supabase/team-members.ts
[warn] lib/ui-store.ts
[warn] middleware.ts
[warn] next.config.js
[warn] public/openapi.json
[warn] scripts/verify-rls-migrations.ts
[warn] sentry.client.config.ts
[warn] sentry.edge.config.ts
[warn] sentry.server.config.ts
[warn] supabase/migrations/RLS_POLICY_VERIFICATION.md
[warn] tests/api-docs.spec.ts
[warn] tests/cms-integrations-verify.spec.ts
[warn] tests/csrf-protection.spec.ts
[warn] tests/drag-drop-scheduling-verification.spec.ts
[warn] tests/fixtures/auth.fixture.ts
[warn] tests/fixtures/supabase.fixture.ts
[warn] tests/image-generation-dialog-verification.spec.ts
[warn] tests/integration/api-integration-helpers.ts
[warn] tests/integration/api/keywords.spec.ts
[warn] tests/integration/api/organizations.spec.ts
[warn] tests/integration/api/schedule.spec.ts
[warn] tests/integration/api/team-invitations.spec.ts
[warn] tests/integration/api/team-members.spec.ts
[warn] tests/integration/api/webhooks.spec.ts
[warn] tests/integration/fixtures/auth-setup.ts
[warn] tests/json-ld-verification.spec.ts
[warn] tests/keyword-search-verification.spec.ts
[warn] tests/mocks/api-handlers.ts
[warn] tests/mocks/stripe.ts
[warn] tests/mocks/supabase.ts
[warn] tests/mocks/test-data.ts
[warn] tests/publishing-queue-verification.spec.ts
[warn] tests/security-headers-verification.spec.ts
[warn] tests/team-members-verification.spec.ts
[warn] tests/unit/README.md
[warn] tests/unit/vitest-setup.test.ts
[warn] tests/utils/selectors.ts
[warn] tests/utils/test-helpers.ts
[warn] types/article-draft-generator.ts
[warn] types/brand-voice-learning.ts
[warn] types/database.ts
[warn] types/google-search-console.ts
[warn] types/image-generation.ts
[warn] types/integration.ts
[warn] types/product.ts
[warn] types/publishing-queue.ts
[warn] types/serpapi.ts
[warn] types/setup-wizard.ts
[warn] Code style issues found in 393 files. Run Prettier with --write to fix.
